FileName, Time, Average X, Average Y, Average Z, Number of Peaks X, Number of Peaks Y, Number of Peaks Z, Average Jerk X, Average Jerk Y, Average Jerk Z, Average XY, Average XZ, Average YZ ,Gesture
data/Raw Data Cleaned/Austin brush 1.csv,2.078000069,-520.8888889,836,365.3333333,3,6,5,-8.094063383,3.356523973,-21.9250713,-1356.888889,-886.2222222,470.6666667,Inactive
data/Raw Data Cleaned/Austin brush 1.csv,2.079999924,184.7804878,322.9268293,-93.46341463,4,7,5,820.5744189,-348.3490441,-89.86862465,-138.1463415,278.2439024,416.3902439,Raise Hand
data/Raw Data Cleaned/Austin brush 1.csv,2.087000132,242.1333333,43.46666667,-184.5333333,7,7,7,269.1389528,94.29460738,417.1504715,198.6666667,426.6666667,228,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.066999912,174.9873418,-5.063291139,-161.5189873,7,6,6,-187.6043649,-25.25187895,-52.93908841,180.0506329,336.5063291,156.4556962,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.670000076,161.6470588,44.78431373,-144.0784314,8,8,9,57.99216632,10.02586964,148.0355024,116.8627451,305.7254902,188.8627451,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.066999912,126.1935484,11.41935484,-116.4516129,7,6,7,76.33906439,141.7800501,229.5759955,114.7741935,242.6451613,127.8709677,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.076999903,100.1931034,45.13103448,-92.02758621,8,7,8,-65.44205923,-161.0230128,-193.2223331,55.06206897,192.2206897,137.1586207,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.641000032,47.94871795,6.153846154,-51.8974359,3,4,4,178.6506759,89.43569066,-209.8397881,41.79487179,99.84615385,58.05128205,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.023000002,89.89830508,38.14689266,-60.33898305,8,8,8,-163.1051536,-255.9081569,-453.4863738,51.75141243,150.2372881,98.48587571,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.150000095,79.67676768,-12.92929293,-61.97979798,6,6,7,6.243480221,42.99099402,151.9946726,92.60606061,141.6565657,49.05050505,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.076999903,55.74074074,-10.62962963,-62.48148148,6,5,6,16.57217294,172.6052157,108.3901374,66.37037037,118.2222222,51.85185185,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.078000069,73.65975104,10.68879668,-64.23236515,9,10,9,3.48623495,-15.15030907,-192.8608691,62.97095436,137.8921162,74.92116183,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.075999975,60.24242424,-0.818181818,-58.66666667,8,7,7,63.04514038,-122.3010357,-77.49693573,61.06060606,118.9090909,57.84848485,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.088999987,10.8358209,0,-9.134328358,0,1,1,-240.3209926,-434.2479633,-496.1932416,10.8358209,19.97014925,9.134328358,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.065999985,54.84536082,4.426116838,-55.25773196,5,7,8,-122.930769,-138.5574822,-230.1245458,50.41924399,110.1030928,59.6838488,Brush Teeth
data/Raw Data Cleaned/Austin brush 1.csv,2.077000141,50.92993631,1.350318471,-50.14012739,8,8,8,23.13130791,68.24688176,88.41810637,49.57961783,101.0700637,51.49044586,Brush Teeth
